8,3,4,13,18,61,0,20,19,4,12,61,19,20,17,1,0,18,61,0
18,2,4,13,3,8,19,61,8,13,61,12,14,13,19,4,12,61,4,19
61,2,20,12,61,18,4,3,8,18,18,4,19,61,0,2,61,2,4,18
18,4,17,20,13,19,61,0,3,61,4,20,12,61,3,8,18,2,8,15
20,11,8,61,4,8,20,18,61,4,19,61,0,15,4,17,8,4,13,18
61,14,18,61,18,20,20,12,61,3,14,2,4,1,0,19,61,4,14,18
61,3,8,2,4,13,18,27,4,0,19,8,61,15,0,20,15,4,17,4
18,61,18,15,8,17,8,19,20,61,16,20,14,13,8,0,12,61,8,15
18,14,17,20,12,61,4,18,19,61,17,4,6,13,20,12,61,2,0,4
11,14,17,20,12,27,4,0,19,8,61,16,20,8,61,11,20,6,4,13
19,61,16,20,14,13,8,0,12,61,8,15,18,8,61,2,14,13,18,14
11,0,1,20,13,19,20,17,27,4,0,19,8,61,12,8,19,4,18,61
16,20,14,13,8,0,12,61,8,15,18,8,61,15,14,18,18,8,3,4
1,20,13,19,61,19,4,17,17,0,12,27,4,0,19,8,61,16,20,8
61,4,18,20,17,8,20,13,19,61,4,19,61,18,8,19,8,20,13,19
61,8,20,18,19,8,19,8,0,12,61,16,20,14,13,8,0,12,61,8
15,18,8,61,18,0,19,20,17,0,1,20,13,19,20,17,27,4,0,19
8,61,12,8,18,4,17,8,2,14,17,3,4,18,61,16,20,8,0,61
8,15,18,8,61,12,8,18,4,17,8,2,14,17,3,8,0,12,61,2
14,13,18,4,16,20,4,13,19,20,17,27,4,0,19,8,61,12,20,13
3,14,61,2,14,17,3,4,61,16,20,14,13,8,0,12,61,8,15,18
8,61,29,4,20,12,61,21,8,3,4,1,20,13,19,27,4,0,19,8
61,15,0,2,8,5,8,2,8,61,16,20,14,13,8,0,12,61,5,8
11,8,8,61,29,4,8,61,21,14,2,0,1,20,13,19,20,17,27,4
0,19,8,61,16,20,8,61,15,4,17,18,4,2,20,19,8,14,13,4
12,61,15,0,19,8,20,13,19,20,17,61,15,17,14,15,19,4,17,61
8,20,18,19,8,19,8,0,12,61,16,20,14,13,8,0,12,61,8,15
18,14,17,20,12,61,4,18,19,61,17,4,6,13,20,12,61,2,0,4
11,14,17,20,12,27,4,0,19,8,61,4,18,19,8,18,61,2,20,12
61,12,0,11,4,3,8,23,4,17,8,13,19,61,21,14,1,8,18,61
4,19,61,15,4,17,18,4,2,20,19,8,61,21,14,18,61,5,20,4
17,8,13,19,61,4,19,61,3,8,23,4,17,8,13,19,61,14,12,13
4,61,12,0,11,20,12,61,0,3,21,4,17,18,20,12,61,21,14,18
61,12,4,13,19,8,4,13,19,4,18,61,15,17,14,15,19,4,17,61
12,4,32,0,20,3,4,19,4,61,4,19,61,4,23,18,20,11,19,0
19,4,61,16,20,14,13,8,0,12,61,12,4,17,2,4,18,61,21,4
18,19,17,0,61,2,14,15,8,14,18,0,61,4,18,19,61,8,13,61
2,0,4,11,8,18,61,18,8,2,61,4,13,8,12,61,15,4,17,18
4,2,20,19,8,61,18,20,13,19,61,15,17,14,15,7,4,19,0,18
61,16,20,8,61,5,20,4,17,20,13,19,61,0,13,19,4,61,21,14
18,14,18,61,4,18,19,8,18,61,18,0,11,61,19,4,17,17,0,4
61,16,20,14,3,61,18,8,61,18,0,11,61,4,21,0,13,20,4,17
8,19,61,8,13,61,16,20,14,61,18,0,11,8,4,19,20,17,61,26
3,61,13,8,7,8,11,20,12,61,21,0,11,4,19,61,20,11,19,17
0,61,13,8,18,8,61,20,19,61,12,8,19,19,0,19,20,17,61,5
14,17,0,18,61,4,19,61,2,14,13,2,20,11,2,4,19,20,17,61
0,1,61,7,14,12,8,13,8,1,20,18,14,18,61,4,18,19,8,18
61,11,20,23,61,12,20,13,3,8,61,39,14,13,61,15,14,19,4,18
19,61,2,8,21,8,19,0,18,61,0,1,18,2,14,13,3,8,61,18
20,15,17,0,61,12,14,13,19,4,12,61,15,14,18,8,19,0,61,13
4,16,20,4,61,0,2,2,4,13,3,20,13,19,61,11,20,2,4,17
13,0,12,61,4,19,61,15,14,13,20,13,19,61,4,0,12,61,18,20
1,61,12,14,3,8,14,61,18,4,3,61,18,20,15,4,17,61,2,0
13,3,4,11,0,1,17,20,12,61,20,19,61,11,20,2,4,0,19,61
14,12,13,8,1,20,18,61,16,20,8,61,8,13,61,3,14,12,14,61
18,20,13,19,44,8,2,61,11,20,2,4,0,19,61,11,20,23,61,21
4,18,19,17,0,61,2,14,17,0,12,61,7,14,12,8,13,8,1,20
18,61,20,19,61,21,8,3,4,0,13,19,61,21,4,18,19,17,0,61
1,14,13,0,61,14,15,4,17,0,61,4,19,61,6,11,14,17,8,5
8,2,4,13,19,61,41,0,19,17,4,12,61,21,4,18,19,17,20,12
61,16,20,8,61,8,13,61,2,0,4,11,8,18,61,4,18,19,39,14
11,8,19,4,61,15,20,19,0,17,4,61,16,20,14,13,8,0,12,61
21,4,13,8,61,18,14,11,21,4,17,4,61,37,4,6,4,12,61,0
20,19,61,41,17,14,15,7,4,19,0,18,61,13,14,13,61,21,4,13
8,61,18,14,11,21,4,17,4,61,18,4,3,61,0,3,8,12,15,11
4,17,4,26,12,4,13,61,16,20,8,15,15,4,61,3,8,2,14,61
21,14,1,8,18,61,29,14,13,4,2,61,19,17,0,13,18,4,0,19
61,2,0,4,11,20,12,61,4,19,61,19,4,17,17,0,61,8,14,19
0,61,20,13,20,12,61,0,20,19,61,20,13,20,18,61,0,15,4,23
61,13,14,13,61,15,17,0,4,19,4,17,8,1,8,19,61,0,61,37
